  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
-------|----------|----------|---------
     0 |   0.5000 |   0.5000 |   0.5000
     1 |   0.5063 |   0.5063 |   0.4988
     2 |   0.5126 |   0.5126 |   0.5040
     3 |   0.5188 |   0.5188 |   0.5079
     4 |   0.5251 |   0.5251 |   0.5104
     5 |   0.5314 |   0.5314 |   0.5113
     6 |   0.5376 |   0.5376 |   0.5029
     7 |   0.5439 |   0.5439 |   0.5009
     8 |   0.5501 |   0.5501 |   0.4974
     9 |   0.5564 |   0.5564 |   0.4922
    10 |   0.5626 |   0.5626 |   0.4855
    11 |   0.5688 |   0.5688 |   0.4696
    12 |   0.5750 |   0.5750 |   0.4603
    13 |   0.5811 |   0.5811 |   0.4495
    14 |   0.5873 |   0.5873 |   0.4374
    15 |   0.5934 |   0.5934 |   0.4165
    16 |   0.5995 |   0.5995 |   0.4025
    17 |   0.6055 |   0.6055 |   0.3886
    18 |   0.6116 |   0.6116 |   0.3746
    19 |   0.6176 |   0.6176 |   0.3605
    20 |   0.6236 |   0.6236 |   0.3391
    21 |   0.6296 |   0.6296 |   0.3260
    22 |   0.6355 |   0.6355 |   0.3129
    23 |   0.6414 |   0.6414 |   0.2998
    24 |   0.6472 |   0.6472 |   0.2795
    25 |   0.6531 |   0.6531 |   0.2677
    26 |   0.6589 |   0.6589 |   0.2559
    27 |   0.6646 |   0.6646 |   0.2442
    28 |   0.6703 |   0.6703 |   0.2253
    29 |   0.6760 |   0.6760 |   0.2150
    30 |   0.6816 |   0.6816 |   0.2048
    31 |   0.6872 |   0.6872 |   0.1873
    32 |   0.6927 |   0.6927 |   0.1784
    33 |   0.6982 |   0.6982 |   0.1696
    34 |   0.7036 |   0.7036 |   0.1610
    35 |   0.7090 |   0.7090 |   0.1454
    36 |   0.7143 |   0.7143 |   0.1381
    37 |   0.7196 |   0.7196 |   0.1310
    38 |   0.7248 |   0.7248 |   0.1168
    39 |   0.7300 |   0.7300 |   0.1111
    40 |   0.7351 |   0.7351 |   0.1053
    41 |   0.7402 |   0.7402 |   0.0925
    42 |   0.7452 |   0.7452 |   0.0882
    43 |   0.7501 |   0.7501 |   0.0839
    44 |   0.7550 |   0.7550 |   0.0723
    45 |   0.7598 |   0.7598 |   0.0691
    46 |   0.7645 |   0.7645 |   0.0588
    47 |   0.7692 |   0.7692 |   0.0567
    48 |   0.7738 |   0.7738 |   0.0545
    49 |   0.7784 |   0.7784 |   0.0451
    50 |   0.7828 |   0.7828 |   0.0441
    51 |   0.7873 |   0.7873 |   0.0356
    52 |   0.7916 |   0.7916 |   0.0354
    53 |   0.7959 |   0.7959 |   0.0279
    54 |   0.8000 |   0.8000 |   0.0283
    55 |   0.8042 |   0.8042 |   0.0214
    56 |   0.8082 |   0.8082 |   0.0228
    57 |   0.8122 |   0.8122 |   0.0164
    58 |   0.8161 |   0.8161 |   0.0182
    59 |   0.8199 |   0.8199 |   0.0125
    60 |   0.8236 |   0.8236 |   0.0147
    61 |   0.8273 |   0.8273 |   0.0093
    62 |   0.8308 |   0.8308 |   0.0118
    63 |   0.8343 |   0.8343 |   0.0067
    64 |   0.8377 |   0.8377 |   0.0097
    65 |   0.8411 |   0.8411 |   0.0048
    66 |   0.8443 |   0.8443 |   0.0080
    67 |   0.8475 |   0.8475 |   0.0033
    68 |   0.8505 |   0.8505 |  -0.0005
    69 |   0.8535 |   0.8535 |   0.0035
    70 |   0.8564 |   0.8564 |  -0.0004
    71 |   0.8592 |   0.8592 |  -0.0036
